id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,kategori_usia,jumlah_korban,satuan,tahun
233,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,6-12 TAHUN,6,ORANG,2018
234,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,13-17 TAHUN,5,ORANG,2018
235,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,18-24 TAHUN,2,ORANG,2018
236,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,25-44 TAHUN,1,ORANG,2018
237,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
238,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,60+ TAHUN,0,ORANG,2018
239,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,0-5 TAHUN,1,ORANG,2021
240,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,6-12 TAHUN,1,ORANG,2021
241,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,13-17 TAHUN,0,ORANG,2021
242,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
243,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
244,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
245,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
246,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,0-5 TAHUN,1,ORANG,2021
247,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,6-12 TAHUN,1,ORANG,2021
248,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,13-17 TAHUN,1,ORANG,2021
249,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,18-24 TAHUN,1,ORANG,2021
250,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,25-44 TAHUN,1,ORANG,2021
251,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
252,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,60+ TAHUN,0,ORANG,2021
253,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
254,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,6-12 TAHUN,1,ORANG,2018
255,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,13-17 TAHUN,2,ORANG,2018
256,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
257,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
258,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
259,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
260,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,0-5 TAHUN,1,ORANG,2018
261,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,6-12 TAHUN,0,ORANG,2018
262,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,13-17 TAHUN,7,ORANG,2018
263,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,18-24 TAHUN,0,ORANG,2018
264,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,25-44 TAHUN,1,ORANG,2018
265,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
266,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,60+ TAHUN,0,ORANG,2018
267,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
268,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
269,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,13-17 TAHUN,0,ORANG,2021
270,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
271,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
272,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
273,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
274,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,0-5 TAHUN,0,ORANG,2021
275,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,6-12 TAHUN,1,ORANG,2021
276,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,13-17 TAHUN,4,ORANG,2021
277,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,18-24 TAHUN,0,ORANG,2021
278,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,25-44 TAHUN,0,ORANG,2021
279,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
280,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,60+ TAHUN,0,ORANG,2021
281,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
282,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,6-12 TAHUN,1,ORANG,2018
283,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,13-17 TAHUN,1,ORANG,2018
284,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
285,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
286,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
287,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
288,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,0-5 TAHUN,0,ORANG,2018
289,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,6-12 TAHUN,1,ORANG,2018
290,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,13-17 TAHUN,4,ORANG,2018
291,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,18-24 TAHUN,0,ORANG,2018
292,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,25-44 TAHUN,3,ORANG,2018
293,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,45-59 TAHUN,4,ORANG,2018
294,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,60+ TAHUN,0,ORANG,2018
295,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
296,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
297,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,13-17 TAHUN,0,ORANG,2021
298,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
299,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
300,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
301,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
302,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,0-5 TAHUN,0,ORANG,2021
303,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,6-12 TAHUN,0,ORANG,2021
304,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,13-17 TAHUN,0,ORANG,2021
305,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,18-24 TAHUN,1,ORANG,2021
306,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,25-44 TAHUN,0,ORANG,2021
307,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
308,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,60+ TAHUN,0,ORANG,2021
309,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
310,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,6-12 TAHUN,1,ORANG,2018
311,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,13-17 TAHUN,0,ORANG,2018
312,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
313,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
314,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
315,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
316,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,0-5 TAHUN,1,ORANG,2018
317,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,6-12 TAHUN,0,ORANG,2018
318,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,13-17 TAHUN,2,ORANG,2018
319,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,18-24 TAHUN,0,ORANG,2018
320,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,25-44 TAHUN,1,ORANG,2018
321,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
322,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,60+ TAHUN,0,ORANG,2018
323,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
324,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,6-12 TAHUN,1,ORANG,2021
325,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,13-17 TAHUN,1,ORANG,2021
326,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
327,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
328,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
329,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
330,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,0-5 TAHUN,0,ORANG,2021
331,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,6-12 TAHUN,1,ORANG,2021
332,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,13-17 TAHUN,4,ORANG,2021
333,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,18-24 TAHUN,2,ORANG,2021
334,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,25-44 TAHUN,0,ORANG,2021
335,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
336,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,60+ TAHUN,0,ORANG,2021
337,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
338,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,6-12 TAHUN,4,ORANG,2018
339,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,13-17 TAHUN,5,ORANG,2018
340,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
341,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
342,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
343,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
344,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,0-5 TAHUN,3,ORANG,2018
345,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,6-12 TAHUN,8,ORANG,2018
346,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,13-17 TAHUN,11,ORANG,2018
347,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,18-24 TAHUN,11,ORANG,2018
348,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,25-44 TAHUN,7,ORANG,2018
349,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
350,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,60+ TAHUN,0,ORANG,2018
351,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
352,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
353,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,13-17 TAHUN,0,ORANG,2021
354,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
355,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
356,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
357,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
358,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,0-5 TAHUN,0,ORANG,2021
359,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,6-12 TAHUN,0,ORANG,2021
360,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,13-17 TAHUN,0,ORANG,2021
361,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,18-24 TAHUN,0,ORANG,2021
362,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,25-44 TAHUN,0,ORANG,2021
363,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
364,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,60+ TAHUN,0,ORANG,2021
365,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
366,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,6-12 TAHUN,0,ORANG,2018
367,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,13-17 TAHUN,2,ORANG,2018
368,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
369,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,25-44 TAHUN,1,ORANG,2018
370,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
371,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
372,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,0-5 TAHUN,0,ORANG,2018
373,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,6-12 TAHUN,2,ORANG,2018
374,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,13-17 TAHUN,5,ORANG,2018
375,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,18-24 TAHUN,4,ORANG,2018
376,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,25-44 TAHUN,3,ORANG,2018
377,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
378,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,60+ TAHUN,0,ORANG,2018
379,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
380,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
381,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,13-17 TAHUN,0,ORANG,2021
382,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
383,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
384,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
385,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
386,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,0-5 TAHUN,0,ORANG,2021
387,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,6-12 TAHUN,0,ORANG,2021
388,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,13-17 TAHUN,0,ORANG,2021
389,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,18-24 TAHUN,0,ORANG,2021
390,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,25-44 TAHUN,0,ORANG,2021
391,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
392,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,60+ TAHUN,0,ORANG,2021
393,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,0-5 TAHUN,1,ORANG,2018
394,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,6-12 TAHUN,1,ORANG,2018
395,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,13-17 TAHUN,1,ORANG,2018
396,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
397,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,25-44 TAHUN,2,ORANG,2018
398,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
399,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
400,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,0-5 TAHUN,0,ORANG,2018
401,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,6-12 TAHUN,5,ORANG,2018
402,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,13-17 TAHUN,7,ORANG,2018
403,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,18-24 TAHUN,1,ORANG,2018
404,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,25-44 TAHUN,8,ORANG,2018
405,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,45-59 TAHUN,1,ORANG,2018
406,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,60+ TAHUN,0,ORANG,2018
407,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,0-5 TAHUN,1,ORANG,2021
408,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
409,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,13-17 TAHUN,1,ORANG,2021
410,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
411,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,25-44 TAHUN,1,ORANG,2021
412,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
413,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
414,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,0-5 TAHUN,0,ORANG,2021
415,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,6-12 TAHUN,1,ORANG,2021
416,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,13-17 TAHUN,0,ORANG,2021
417,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,18-24 TAHUN,0,ORANG,2021
418,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,25-44 TAHUN,2,ORANG,2021
419,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
420,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,60+ TAHUN,0,ORANG,2021
421,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,0-5 TAHUN,1,ORANG,2018
422,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,6-12 TAHUN,1,ORANG,2018
423,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,13-17 TAHUN,0,ORANG,2018
424,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
425,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,25-44 TAHUN,1,ORANG,2018
426,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
427,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
428,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,0-5 TAHUN,0,ORANG,2018
429,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,6-12 TAHUN,0,ORANG,2018
430,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,13-17 TAHUN,1,ORANG,2018
431,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,18-24 TAHUN,0,ORANG,2018
432,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,25-44 TAHUN,1,ORANG,2018
433,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
434,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,60+ TAHUN,0,ORANG,2018
435,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
436,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,6-12 TAHUN,2,ORANG,2021
437,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,13-17 TAHUN,1,ORANG,2021
438,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
439,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
440,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
441,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
442,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,0-5 TAHUN,3,ORANG,2021
443,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,6-12 TAHUN,0,ORANG,2021
444,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,13-17 TAHUN,1,ORANG,2021
445,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,18-24 TAHUN,7,ORANG,2021
446,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,25-44 TAHUN,10,ORANG,2021
447,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
448,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,60+ TAHUN,0,ORANG,2021
449,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,0-5 TAHUN,2,ORANG,2018
450,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,6-12 TAHUN,2,ORANG,2018
451,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,13-17 TAHUN,0,ORANG,2018
452,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
453,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
454,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
455,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
456,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,0-5 TAHUN,2,ORANG,2018
457,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,6-12 TAHUN,3,ORANG,2018
458,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,13-17 TAHUN,2,ORANG,2018
459,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,18-24 TAHUN,1,ORANG,2018
460,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,25-44 TAHUN,3,ORANG,2018
461,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
462,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,60+ TAHUN,0,ORANG,2018
463,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
